x,autocor_reversal,count
907.5,0,5
905,0,6
909.25,0,4
909.25,1,37
905.75,0,3
902.5,1,39
905.25,0,5
904.5,0,5
900.25,0,6
902.75,0,6
905.5,0,4
898.25,1,34
900,1,37
899.25,0,3
900.25,0,11
896,1,25
892.75,1,38
887.25,0,7
883.25,0,8
881,0,8
878,0,9
879.5,0,8
878.75,1,35
869.5,0,6
865.5,1,26
865.25,0,7
869.5,1,29
865.5,0,4
859,0,7
852.5,0,5
859.25,1,32
852.25,1,32
847,0,6
844.25,1,30
850.75,1,33
844.75,0,9
839.25,0,10
835.25,0,11
831.25,1,26
839.75,0,2
839.25,0,23
844.5,0,14
850.25,0,13
844,0,15
850.75,0,14
856,0,16
848,0,14
855,0,12
860,0,22
857.75,0,12
855.5,0,6
859,0,17
861,0,12
855.5,0,16
855.75,0,14
850.25,0,13
845.75,0,14
844.75,0,14
849.25,0,13
831.5,0,15
829.75,0,14
829.25,0,10
823,0,12
824.5,0,11
819.25,0,10
821,1,31
819.75,0,9
817.75,0,9
810.75,0,9
815.5,0,12
838.75,0,14
846.25,0,9
835.5,0,9
825.5,0,8
836.25,0,10
836.5,0,22
843.5,0,7
842.5,1,34
844.5,0,6
840.5,0,24
838.5,0,9
841.75,0,5
841,0,8
828.75,0,8
830.25,0,7
849.25,0,5
846.75,1,35
838.5,0,2
833.75,0,6
834.75,1,33
831,0,4
824.75,0,6
829.75,0,7
833.25,0,6
830.5,1,35
828,0,4
833.25,0,7
834,0,9
826.75,0,6
827,0,18
825.75,0,13
829.5,0,5
834.5,1,35
829.75,0,6
828.5,0,6
827.25,0,4
826.5,1,27
819.5,0,9
815,0,9
813.25,0,9
806.75,0,10
792.75,0,11
794,0,9
792.5,0,8
788.5,0,9
785.75,1,32
788,0,8
785.5,0,8
784.25,0,9
786.5,0,10
785,0,10
785.5,0,10
783.75,0,9
772,0,9
774.75,1,33
767.75,0,7
768.5,0,7
755.75,0,10
750.25,0,8
746.25,0,8
750.25,0,7
752,1,35
770.75,0,7
763.75,0,7
754.25,0,8
761,0,8
746.75,0,5
753,1,33
742.75,0,6
743,0,7
746.75,0,7
741.75,0,7
741,1,36
736,0,5
730.5,1,36
730.75,0,7
731.25,0,7
730.25,1,32
732.75,0,4
724.25,0,8
707.5,1,32
714.25,0,3
722,0,8
733.25,1,36
742.75,0,8
741.25,0,8
738.5,0,9
736,0,9
738.75,1,26
741.75,0,4
750.25,0,7
763.5,1,34
772,0,10
766.5,0,10
779.5,0,9
766.5,0,7
772.25,1,32
775,0,10
765.5,0,10
765,0,11
763.5,0,11
758.25,0,11
755,0,11
754.25,0,10
764.5,0,9
766.5,1,30
774.5,0,5
769.5,0,10
770,0,10
771.5,0,11
769,1,32
765.75,0,7
767.75,0,10
765.75,0,11
767.25,0,11
765,0,11
767.75,0,9
772.75,1,34
780.75,0,9
797.5,0,10
809.25,0,11
809,0,10
807.75,0,9
813.25,0,9
811.5,1,36
813.75,0,9
812.5,0,8
816.25,0,9
817.25,0,9
817,0,8
821.5,0,8
827.25,0,7
816.75,0,8
819.25,0,7
817.75,0,7
816.25,0,7
818.5,0,7
825.75,0,6
825.25,1,40
835.75,0,6
836,0,5
827.5,0,6
820.75,1,39
829.5,0,5
831,0,6
827.5,0,6
819.5,0,6
818.75,0,6
823.25,0,6
825,0,4
825.5,1,38
827.25,0,6
823.5,0,6
821.25,0,7
818.5,1,40
821.75,0,6
824.75,0,4
837.75,1,29
836.25,0,7
823.75,0,6
821.75,0,21
814.5,0,11
817.75,0,7
813.5,0,7
819.5,0,8
818.25,1,35
822.25,0,5
817.5,0,7
817.25,0,7
816.25,0,8
810,1,35
808,0,6
803.75,0,8
802,0,8
798.25,0,7
793.25,0,9
790,0,8
786.75,0,7
789.75,0,5
791.5,1,33
785.5,0,7
788,0,8
783.75,0,9
789.5,0,9
784.75,0,9
784.25,0,8
779,0,9
778.5,1,35
775.75,0,6
773,0,8
769.75,0,9
774.75,0,5
771.75,1,34
766.5,0,6
767.25,0,8
765.25,0,10
760,1,28
781.5,1,44
792.25,0,8
792.5,0,8
794,0,9
795.25,0,10
797.5,0,9
797.25,1,31
796.5,0,5
795.75,0,9
796,0,9
801,0,8
799.5,0,9
787.25,0,9
792.5,0,8
792.25,0,8
791.75,0,8
787,0,8
789.75,0,7
790.25,0,5
790,0,19
785.75,0,18
784.5,1,36
783.5,0,7
791.25,0,3
799.5,1,36
805.75,0,8
810.5,0,8
805.5,0,8
805.5,0,7
813,1,31
813.5,0,4
814.5,0,8
813.25,0,9
821.5,0,8
820.75,0,6
825.75,1,36
830.75,0,8
830.5,0,8
833.25,0,7
819.25,1,36
821.5,0,8
829.5,0,8
836,0,7
834.5,1,35
833,0,6
831,1,29
829.75,0,4
835,0,9
838.5,0,7
837.25,1,33
840,0,8
836,0,6
823,1,32
826.5,0,10
826.25,0,9
824.5,0,10
824.75,0,9
827,0,24
826.25,0,2
823.25,0,9
823.75,0,10
827.25,0,13
831,0,11
834.5,0,11
830.25,0,10
827,0,8
829.75,1,30
836.75,0,6
838.5,0,22
837,0,11
835.75,0,8
835.75,0,17
835.5,0,5
836.25,0,10
830,0,11
828.25,0,11
819.75,0,11
810.5,0,11
812,0,10
806.25,0,9
812,0,8
807.5,1,31
807.5,0,8
810,0,10
812.75,0,10
808.25,0,10
821.5,0,10
827.25,0,10
835.25,0,9
842.75,0,9
847.25,0,9
848,0,8
859.25,0,8
858.5,0,7
854.75,1,28
859.75,0,2
853.25,0,7
851.25,0,8
852.5,0,7
852.25,0,7
854.5,0,6
849.75,0,7
855.5,0,6
857,0,3
850.5,0,10
854.25,0,6
856,0,2
861.25,1,38
858.75,0,4
858.25,0,3
856,1,37
858.5,0,5
857.75,0,6
859.25,0,5
860,0,6
859.75,1,36
855,1,41
858.75,0,5
864.75,0,1
869.25,1,34
871.5,0,6
871,0,6
870.25,0,6
870.25,0,3
873.5,1,32
876,0,6
873.75,0,8
872.75,0,10
875,0,6
877.75,0,7
868.5,0,9
863.25,0,6
868.75,0,7
866.25,0,6
863.25,0,8
863,0,7
863.75,0,6
860.5,1,36
866.25,0,7
864.75,0,5
868.75,0,8
867.5,0,8
865.75,0,7
871.5,0,8
863,0,7
860.75,1,37
864.25,0,5
867.75,0,7
872,1,36
873.5,0,6
872,0,8
874.75,0,9
874.75,0,9
867.5,1,27
867,0,3
877,0,9
875.25,0,5
888,1,25
886,0,7
889,0,8
883.75,0,8
882.5,1,33
884,0,6
885.25,0,9
883,0,9
886,0,8
887.75,0,7
892,1,35
890.5,0,5
881.5,0,10
876,0,19
876.25,0,6
875,0,8
873.25,0,8
872.25,0,8
872.5,0,7
872,1,35
873.25,0,7
876.5,0,8
870,0,8
865,0,6
868,1,33
870.75,0,4
864.75,1,32
860.25,0,23
861.25,0,5
858.5,0,9
861.25,0,6
863,1,28
865,0,10
868.25,0,10
871.25,0,12
869.75,0,12
878,0,12
875,0,11
878.75,0,10
869,0,3
868.25,1,25
876,0,8
874.25,0,8
870.75,0,13
870,0,12
868.25,0,9
865.25,0,10
866.25,0,10
862.75,0,10
860.5,0,9
861.75,0,9
854.5,0,9
854,0,10
852.5,0,7
850.25,0,7
846,0,9
844,0,8
847.25,0,6
850,1,34
845.75,0,5
842.25,0,6
843.75,0,8
845,0,8
845,0,7
832.75,0,6
838.5,1,37
839.75,0,5
841,1,37
845.25,0,6
848.5,0,7
849.25,0,8
847.25,0,8
844.5,0,7
843.5,1,36
847.25,0,5
848,0,5
844.75,0,7
841.25,0,7
850,0,5
849,1,35
846.25,0,0
849,0,5
851.75,0,7
853.25,0,5
851.75,0,6
852.25,0,5
854.75,1,39
851.25,0,6
847.25,0,6
842.75,0,6
822.5,0,6
814,0,6
812.25,0,6
814,0,6
812.5,0,5
813.25,1,38
816.25,0,5
814.25,0,6
815,0,7
812.25,0,7
810.5,0,7
807.75,0,7
803.75,0,4
814.25,0,14
809.75,0,3
808,0,7
809.25,0,7
809.5,0,6
804,0,6
808.25,0,4
811.25,0,13
809.75,0,7
815.75,0,6
818.75,0,6
820.25,0,5
819.25,0,5
804.5,1,33
799.75,0,7
804.5,0,4
811.25,0,4
809.5,0,4
809.5,1,35
810.5,0,4
811.5,0,4
808.5,0,4
807.25,1,28
806.25,0,9
806.5,0,5
806.75,0,5
820,1,37
816.25,0,5
821.25,0,5
823.75,0,6
821.25,0,5
823.5,0,5
823.25,1,37
824.75,0,5
822,0,5
823.5,0,6
824.25,0,6
823.75,0,6
820.75,0,6
813.75,0,6
812.25,0,6
814.75,0,5
813,0,4
813,0,4
816,1,36
821,0,6
824.5,0,5
822.75,0,6
831.75,0,6
833.75,0,6
831.75,0,6
829.75,0,3
829,1,36
835.5,0,7
836,0,4
834.5,0,9
831.75,0,7
832.25,0,7
832.5,0,7
833.5,0,7
831,0,7
828,0,7
834.25,0,5
834.25,0,4
837.25,1,33
847.25,0,6
845.5,0,6
841.75,0,5
841.25,0,4
840.25,1,37
844.25,0,6
840.25,0,5
836,0,6
826.5,0,6
823,0,6
821,0,5
822,0,5
825.5,0,5
822.5,1,40
820.75,0,4
822.5,0,5
822.5,0,5
819.5,0,5
814.25,0,5
816.25,1,39
814.5,0,3
807,0,6
813.5,0,5
813,1,38
809.5,0,4
814.75,0,6
815.5,0,7
817.25,0,7
818.25,0,6
814.5,0,6
811.25,0,5
813.5,1,39
816.5,0,6
817.25,1,37
816.75,0,4
810.75,0,6
807.5,1,37
810,0,6
809.25,0,7
813.25,0,6
812.5,1,35
812.25,0,7
815.5,0,8
815.5,0,9
815.25,0,9
818.25,0,9
819,0,9
821.75,0,9
816.25,0,8
812.75,1,37
814,0,7
814.5,0,8
809.25,0,9
809.75,0,8
811.5,0,8
811,0,8
810,1,38
808.5,0,8
801.75,1,37
800.75,0,8
794.25,0,9
792.5,0,10
786.5,0,9
788.5,0,9
786.5,0,9
790.25,1,37
787,0,9
789.5,0,9
792.75,0,9
796,0,9
801,0,9
803.25,0,9
796.5,0,8
783.75,1,26
782.5,0,4
783.5,0,8
781,0,8
782.25,0,9
786,0,2
785.75,1,25
782.5,0,8
780,0,7
782.5,0,8
776,1,31
776.5,0,3
769.75,0,7
770.75,0,7
774,0,6
767.25,1,33
769.75,0,4
768.75,0,8
773,0,8
773,0,8
774,0,7
772,0,8
770.5,0,7
771,0,8
771,0,21
771.5,0,6
762,0,10
756,0,8
754.5,0,6
759,0,7
755.75,0,7
755.75,1,34
759.5,0,7
759,0,7
760.5,0,5
758.25,0,7
755.5,0,6
757,0,4
760.5,0,19
749.75,1,27
758.25,0,9
753.25,0,3
750.5,0,11
754.25,0,4
747.25,0,9
749.5,0,9
753.25,0,2
756,1,33
745,0,4
752.25,0,6
752.75,0,14
746.5,0,1
754.25,0,11
754.25,0,9
750.25,0,5
751.5,0,6
753.25,1,35
757,1,36
757,0,7
764.25,0,6
764.25,0,6
769,0,7
767.75,0,6
769.75,0,8
765.75,1,36
777.25,0,5
777.25,0,11
776.75,1,28
783.25,0,8
779.5,0,19
778,0,13
775.75,0,8
771.25,0,8
773,0,8
774.5,0,6
777.5,0,9
780.5,1,30
782.25,0,7
774,0,7
775.5,1,31
777.75,0,6
776.25,0,7
772.75,0,11
773.5,0,9
765.25,0,9
767.5,0,9
763.5,0,7
759.25,0,11
758.75,0,7
757,0,8
753.25,0,8
727.25,0,10
727.5,0,7
734.25,0,7
731.25,0,7
739.25,1,33
738,0,6
737.5,0,7
736.75,0,7
742.5,0,9
740.5,0,8
746,0,8
748.5,0,8
740.25,0,7
746.5,0,7
742,1,36
745.5,0,5
743.25,0,5
744,0,8
747.5,0,5
753.5,1,36
760.75,0,6
758.25,0,7
763.5,0,6
762.75,0,7
773.5,0,8
776,0,6
765.25,0,3
767,1,38
767.5,0,5
770,0,5
775,0,6
772.75,0,6
775,0,6
775,0,6
770,0,5
766,0,5
766,0,5
756.5,0,4
754.75,0,4
752.25,0,4
763.5,0,4
754.25,1,41
749.75,0,3
753.5,0,4
748.5,0,5
749,0,5
745.75,0,5
748,0,5
752,0,5
751.5,0,5
749,0,5
744.75,0,5
741.5,1,38
739,0,1
733.25,0,4
730.75,0,5
733.75,0,5
734.25,0,24
730,0,12
725.75,0,5
725.25,0,5
723,0,7
735.5,0,6
723.75,0,5
728.25,0,4
724.5,0,5
726.75,0,5
724.5,0,6
723,0,3
727.5,0,5
734.25,0,4
726.25,0,4
724.5,0,2
726,1,40
721.75,0,4
720,0,4
715,0,4
713.25,0,4
719.5,0,3
722,1,41
718.25,0,4
710.5,0,3
706.5,1,40
712,0,4
720,0,7
714.5,1,29
727.5,0,6
729.75,0,6
734,0,7
726.75,0,6
725.25,0,3
711,1,33
717.25,0,5
711.75,0,5
714.5,0,7
715.25,0,7
705,0,8
711,0,7
709.5,0,2
716,1,33
711.5,0,6
705.25,0,5
703.25,1,35
702.75,0,4
695.5,0,7
706.75,0,7
723.5,1,35
720.25,0,4
716,0,7
717.25,0,8
719.75,0,8
725.5,0,9
726.25,0,8
723.25,0,6
728,1,36
729.25,0,7
731.25,0,8
756.25,1,34
753.75,0,6
759.25,0,9
755.75,0,10
757.25,0,23
761.5,0,6
763,0,9
765.25,0,10
769.5,0,10
766.25,0,10
764,0,10
758.5,0,9
763.75,0,9
764.75,0,8
765.25,0,8
760.5,0,9
764.25,0,8
767,0,6
771.75,1,36
768.75,0,5
768,0,6
767.75,1,34
766.25,0,5
763.25,0,7
765.25,0,8
769,0,7
797.5,1,36
796.25,0,7
797,0,8
798.5,0,8
799.75,0,9
799.75,1,37
803,0,8
803,0,8
801.5,0,8
801.75,0,8
800.5,0,8
801.75,0,8
808.75,0,6
801.25,0,7
792.25,0,8
793,0,7
791.75,0,7
789.5,0,7
788,0,7
788,0,6
788.25,0,22
785,0,11
788,0,6
787.75,0,6
788,0,6
787.5,0,6
808.5,0,6
808,0,5
806,0,4
806.5,0,5
807.75,0,5
806.25,1,40
805.5,0,5
807,0,5
808.25,0,5
806.5,0,6
805,0,7
805.5,0,6
806,0,5
795.5,0,7
803,0,6
807.25,0,4
811.25,1,40
810.25,0,5
804.75,0,3
806,0,2
809.5,1,38
810,0,2
806.5,1,38
808.5,1,38
808.25,0,4
811,0,5
805,1,32
804.5,0,15
804.75,0,5
812,0,5
817,1,35
819.5,0,6
822.5,0,7
824.5,0,8
823.75,0,9
825,0,9
823,1,34
825.75,0,6
827,0,7
814.75,0,10
819.25,0,8
822.25,0,8
819.5,0,10
818.5,0,10
815.75,0,8
817,0,8
814.75,0,9
812,0,8
812,0,8
813,0,9
813.25,1,35
817.5,0,7
816.5,0,8
810.25,0,9
806.75,1,32
805.25,0,1
802,0,7
803.5,0,9
807,0,8
803.75,1,34
807.5,0,9
816.5,0,8
818,0,9
815,0,10
823.5,0,11
830.25,0,9
822,0,9
826.25,0,9
827.25,1,36
825,0,7
823.5,0,7
826.5,0,8
825.5,0,8
822.25,0,7
819,0,6
811.75,0,6
809,0,6
809.75,0,6
811.25,0,6
809,0,4
808,1,40
808.75,0,5
814.75,0,5
814.25,0,6
814.75,0,6
814,0,5
813,0,5
821.5,0,5
823,0,5
822.25,0,5
824.5,0,5
832,0,5
824,0,5
821.75,1,38
821.5,0,2
823.25,0,5
826.25,0,6
825.25,0,5
830,1,38
825,0,4
822.5,1,38
822.5,0,3
815,0,6
818,0,6
814.75,0,6
801.75,0,6
799.25,0,6
797.25,0,6
799.25,0,5
801,1,32
797.75,0,6
798.5,0,5
802,0,6
797,0,6
800.25,0,6
809.5,0,6
809.25,0,6
806.25,0,5
811.5,0,4
816,0,6
820.25,0,5
817.5,0,5
819.25,0,4
820,1,39
817,0,4
814.5,0,5
812.25,0,6
816,0,6
819.75,0,5
817.5,0,1
816.25,1,40
823.25,0,9
814.75,0,4
817.5,1,38
820.75,0,4
818.25,0,6
815.25,0,9
816.25,0,6
818,0,6
818,0,7
814.25,0,9
808.75,0,7
811.25,0,5
806.25,0,6
805.5,0,6
815.25,0,3
817,1,34
818.25,0,4
820.25,0,5
823,0,5
822.5,0,5
820.5,0,4
823.25,1,38
821.25,0,3
827,0,4
828.75,1,25
841,0,10
845.25,0,6
846.25,0,6
847.75,0,5
848,0,6
850.5,1,38
850,0,5
850,0,6
847.75,0,7
844.75,0,7
841.5,0,7
835.75,0,7
834.75,0,7
836,0,6
837.5,0,7
841.5,1,34
840.5,0,4
838.25,0,6
836.75,0,6
838.5,0,7
835.25,1,29
834.25,0,5
838.25,0,4
840.75,1,37
837.75,0,7
843,0,7
840.25,0,7
844.25,0,7
844.5,0,7
844.5,0,6
841.25,0,4
838.25,1,35
839.5,0,7
839.25,0,6
840.5,0,7
842.25,1,27
844.25,0,3
845.5,0,8
850.25,0,9
838.25,0,5
838,1,35
835,0,8
834.25,0,8
831.75,0,9
829,0,9
830.5,0,5
830.25,0,3
831.5,1,30
834.25,0,7
829,0,7
829.25,0,6
829,0,8
833.75,0,10
831.75,0,8
828.75,0,5
821.5,1,34
821.5,0,4
821.25,0,7
822.5,0,6
824,1,33
819,0,5
823,0,8
820.5,0,9
824.5,0,9
821.25,0,8
812.5,0,2
813,1,32
812.75,0,8
810.75,0,8
811,0,7
807.5,0,6
808.75,1,35
810,0,7
809.5,0,7
807.5,0,8
808.75,0,8
802.75,0,7
802.75,1,35
807.5,0,3
812.75,1,33
814.5,0,6
813.75,0,8
815.75,0,9
815.5,0,9
818,0,8
816.75,0,6
816.75,1,35
820.25,0,7
817.25,0,8
808.25,0,8
809.5,0,8
806,0,8
802,0,8
809,0,8
814.75,1,26
818.5,0,4
818.25,0,7
816.25,0,8
813.25,0,6
809.75,1,35
810.5,0,7
800.75,0,8
804.5,0,9
809.75,0,8
821.75,1,35
824.25,0,6
824.25,0,8
824.75,0,9
824.75,0,7
826.25,0,3
828,1,32
829.75,0,8
827.25,0,8
829,0,9
831.5,0,9
829.25,0,8
832,0,8
830,0,8
826,0,8
825.75,0,8
825,0,7
824.25,0,7
826.25,0,6
825,0,7
829.25,1,37
829.25,0,6
834,0,6
834,0,7
836,0,6
836.75,0,6
836.5,0,5
838,0,3
836.25,1,34
834,0,6
832.75,0,6
834.5,0,6
834.5,0,6
835.75,0,5
837.75,1,37
834.5,0,4
830.75,1,36
827.75,0,3
827.25,0,7
820.75,0,7
826,0,7
822.75,0,6
824.25,1,36
822.5,0,5
825.5,0,6
829.75,0,7
829,0,7
831.75,0,7
827.25,0,7
824.25,0,3
822.25,1,37
824.75,0,6
824,0,6
830,1,32
830.5,0,2
829.5,0,6
835.5,0,7
835.5,0,7
835.75,0,7
839.75,0,7
839.25,0,7
841.5,0,6
841.5,0,16
836.5,0,14
841.25,0,6
851.25,0,5
853,1,34
857,0,7
856.75,0,7
857.5,0,7
856.25,1,34
857.5,0,6
860.5,0,7
859.5,0,9
857.75,0,10
862.25,0,8
858.5,0,9
862,0,8
860,0,8
859,0,9
857.5,0,8
858.75,0,7
855.5,0,8
857.75,0,7
860,0,5
859.5,1,37
860.25,0,6
863.25,0,6
862.75,0,7
862.5,0,6
858.75,0,1
861,1,33
863.5,0,4
860.75,0,6
857.5,0,11
851,0,5
850.75,0,7
852,0,6
853.25,0,6
856,1,37
856.5,0,5
859.5,0,6
860.75,0,6
860.25,0,5
856.75,0,6
850.25,1,38
846.5,0,5
848,0,5
849.25,0,7
851,0,5
849.75,1,36
848.75,0,6
847,0,6
844.25,0,7
845.75,1,39
845,0,3
840.25,0,19
850.5,1,42
860.25,0,7
860.75,0,5
862.75,0,7
863,0,7
865.5,0,7
864.75,0,8
865.75,1,38
865.5,0,7
866.5,0,7
866.25,0,8
865,0,8
865.75,0,8
867,0,8
865.75,0,8
866,0,8
866.5,0,8
869.25,0,8
864.25,0,7
862,0,7
861,0,6
882,0,7
870.75,1,33
864,0,7
864.75,1,38
864.25,0,6
863.75,0,7
864.75,0,8
863.5,0,8
858.5,0,8
855.25,0,8
859.25,0,7
860.5,0,5
860.5,1,37
851.75,0,8
853,1,36
851.75,0,6
850.5,0,7
847.5,0,8
848.75,0,9
848.5,1,36
850.5,0,7
848,0,7
850.5,0,8
850.25,0,8
850,0,8
847.75,0,7
840,1,36
841.5,0,4
843.25,0,6
840.25,0,7
842.25,1,37
844.25,0,6
845,0,6
843.5,0,8
839.5,0,8
842.75,0,2
850,0,14
849.25,0,5
845.5,0,7
839.75,0,5
840.75,1,27
838.25,0,7
834.25,0,7
835,0,8
835.5,0,8
834.25,0,5
834,1,33
838.25,0,7
838,0,7
837.75,0,9
835.25,0,8
833.75,0,5
830.75,1,33
832.25,0,6
833.75,0,7
835,1,33
837,0,5
837.75,0,8
837.25,0,9
838,0,9
841,0,9
840.25,0,8
836.5,0,4
835,1,32
839.75,0,6
835.75,0,7
831,0,9
829.25,0,7
828,0,7
826,0,7
825.25,0,7
826.75,0,7
825.25,1,36
822.75,0,6
828,0,7
825.75,0,7
822.5,0,7
818.25,0,6
822.75,1,26
821,0,5
822,1,37
826.25,0,7
827,0,5
825.75,0,8
826.25,0,8
826.5,0,8
829,0,8
827.75,0,8
826.5,0,23
829.5,0,8
831.5,0,11
825.5,1,30
830.5,1,25
831.75,0,6
835.5,1,34
835.25,0,6
834.75,0,7
834,0,7
832.25,1,31
833.75,0,8
830,0,9
830.75,0,10
834.5,0,9
831.75,0,10
828.25,0,13
833.25,0,4
834.75,1,28
833,0,5
825.5,0,10
825.75,0,19
827.75,0,6
829.75,0,9
826.25,1,30
829.5,0,6
830.25,0,12
830.5,0,7
829.25,0,10
821,0,22
818.5,0,9
820,0,7
821,0,9
820.25,0,10
819,1,29
825.5,0,11
822.5,0,9
823.25,0,9
821.25,0,11
818.75,0,9
818.25,1,30
816.25,0,9
823.5,0,5
825.75,1,30
828.5,0,9
830,0,9
834.25,0,12
834,0,12
832.5,0,9
832,1,27
833.5,0,6
833.5,0,9
832.25,0,11
837,0,10
838,0,7
837.25,1,34
836.5,1,29
831.75,0,5
832.75,0,9
834.75,0,9
834,0,9
834.25,0,9
832.75,0,12
833,0,11
834.5,0,6
833,1,30
831.75,1,34
830.5,0,5
823.25,0,10
819.5,0,10
815.5,0,10
817,0,10
818.5,0,8
819.5,1,35
820.75,0,9
819.25,0,9
818,0,10
821,0,10
816.25,0,9
816,0,7
818,0,21
824.25,0,5
823.25,0,9
817,0,9
816.75,0,5
819.5,1,28
816.75,0,8
816,0,8
811,0,9
811.25,0,8
812.25,0,8
811,0,8
808.5,0,9
812.25,1,38
820.5,0,7
820.75,0,6
820.25,0,8
820.25,0,8
822,0,8
824,0,8
823.75,0,7
824.75,1,36
822.75,0,7
821.5,0,6
819.25,0,7
821.75,0,6
822.5,0,7
820.75,0,7
823.25,0,7
828.5,1,38
829.75,0,5
827.5,0,6
827.25,0,8
825.5,1,37
825.5,0,5
822.5,0,5
823.75,0,6
823.5,0,6
823,0,6
825.5,0,7
822.75,1,38
822,0,1
820.75,1,34
822,0,5
821.75,0,7
822.25,1,37
820.25,0,6
819.75,0,13
826,1,26
828.5,0,7
830.25,0,7
829,0,8
827,0,8
827.5,1,35
827.5,0,7
827.75,0,8
826,0,8
823.25,0,9
819.75,0,10
815.75,0,9
816,0,8
815,0,8
811.75,0,7
810,0,7
809.5,0,7
808.75,1,34
808,0,5
808.5,0,9
808.25,0,9
805,0,8
804.75,0,7
802,0,7
803.75,0,8
802.25,0,9
801.75,0,8
804,0,8
800.5,0,8
800.25,0,7
801.5,0,6
803.5,0,7
802.75,0,7
804.25,0,6
806,0,5
804.75,0,5
806,0,5
809.75,0,6
806.25,0,6
806,0,4
798.75,1,31
798.25,0,6
800.75,0,5
803,0,4
805,1,40
805.5,0,5
808.5,0,4
805.5,0,4
808,0,4
808.25,0,4
805.25,1,41
807.25,0,3
812,0,3
827.5,1,39
829,0,3
828,0,4
829,0,5
830.25,0,2
831,1,37
830,0,4
830.5,0,5
832.75,0,6
832,0,6
834.25,0,6
836.5,0,6
835,0,6
834,0,5
833,0,5
833.5,0,5
833.75,0,5
832.75,0,5
833.25,0,5
834.75,0,5
835.5,0,6
832.5,1,31
831.75,1,39
835,0,4
836.5,1,36
843.75,0,3
847,0,6
849.5,0,7
850,0,8
851.25,0,8
852.25,0,7
853.5,1,35
855.75,0,6
854.5,0,8
857.25,0,9
859.25,0,9
859.75,0,8
856.75,0,9
853.5,0,8
852.5,0,7
848.5,0,7
853,0,7
854.25,0,6
853.25,1,37
852,0,4
853.5,0,7
857,0,8
855,0,6
852.75,0,6
851.5,1,38
851,0,3
842.75,0,7
846,0,6
844.25,0,7
847.5,0,3
844.25,1,36
842.75,0,5
842,0,6
842.25,0,7
840.75,0,7
840.5,0,7
837.25,0,7
838,0,4
836.75,0,11
848,0,7
852.5,0,7
854.5,0,6
854.5,0,7
854.5,0,7
853.5,0,6
852.5,1,39
851.75,0,5
849.75,0,5
851.5,0,5
853,0,5
852.75,0,5
855.5,1,37
851.25,0,3
855.5,1,25
859.75,1,36
855.5,0,5
857.25,0,4
854.25,1,39
851.5,0,7
851.75,0,7
853.5,0,7
854.25,0,6
856.5,1,39
853.25,0,8
855,0,7
861.5,0,8
855.5,0,9
851.25,0,2
853,1,30
854.25,0,7
855,0,6
856,1,37
854,0,8
856.25,0,8
856.5,0,9
853.75,0,8
854.75,1,37
854.25,0,8
853,0,9
855.75,0,8
854,1,35
855,0,8
856.5,0,9
856.25,0,10
856,0,9
857.25,0,8
857.75,0,9
855.25,0,7
855.5,1,34
856.25,0,9
859.5,0,3
851.25,1,26
848.75,0,4
846.25,0,10
847.5,0,10
846.75,0,10
845.75,0,9
845.75,1,33
846.25,0,10
846,0,10
847.75,0,10
848,0,10
847.75,0,9
846.25,0,8
853,0,8
850.5,0,8
846.5,0,8
848.25,1,35
850.75,0,5
847,0,8
846.5,0,9
843,0,6
844,0,7
843.5,0,7
841.5,0,7
840,0,7
842.75,0,8
835.25,0,8
835.75,0,7
832.5,0,6
829.5,0,5
829.5,0,5
831,0,5
831,1,39
829.5,0,5
827.5,0,4
828,0,5
830.25,0,5
828.75,0,5
829.25,0,4
829.75,0,4
826.75,0,5
823.25,1,35
822.75,0,2
824.25,0,4
823,0,5
825.25,1,38
825.5,0,5
823.75,0,4
821.75,0,5
819,1,39
816.5,0,5
815.25,0,5
813.25,0,6
815.25,0,6
815,1,33
810.75,0,2
810,0,3
812,0,9
815.25,0,5
814.75,0,6
812.5,0,6
814.25,0,6
810.25,0,4
807.5,1,38
805.25,0,6
811,0,4
805,0,5
809.5,1,38
806.75,0,6
808,0,6
807.25,0,7
809.25,0,7
810.5,0,7
812.5,0,7
810.5,0,7
813,0,7
816.75,0,7
815,0,7
802.25,1,36
797.25,0,6
798.25,0,7
797,0,7
793,0,7
792.25,0,7
790.25,0,6
788.75,0,15
791,0,18
792.25,0,7
788.5,0,7
789.25,0,8
787.5,0,7
788.5,0,7
783.25,0,6
782.75,1,37
778.5,0,6
772.25,0,6
775.25,0,6
777,0,6
777.25,1,36
775.75,0,6
774.25,0,5
772.75,0,7
777.25,0,8
774.25,0,6
779.25,0,6
782.75,0,6
776.25,0,5
778.5,0,6
779.5,0,5
777.25,1,38
779.75,0,6
781.5,0,2
783.5,1,36
786,0,6
784,0,5
786.25,0,7
785.25,1,35
775.5,0,4
779.25,0,6
775.25,0,6
778.5,0,7
780.75,0,6
783.25,1,37
786.25,0,7
787.25,0,6
786.75,0,8
785.5,0,8
791.25,0,7
795.25,0,8
791.75,0,6
787,1,30
790.25,0,3
787.75,0,6
787,0,8
782,0,8
782,0,7
783.25,0,7
782.75,0,7
782,0,5
779,0,17
778,0,3
773.5,0,7
772,0,6
777.5,0,5
771.5,1,36
775.75,0,5
775.75,0,6
779,0,6
782,0,6
781,0,6
784,0,6
782,0,6
784.75,0,6
783,0,5
777.5,1,37
782.5,0,6
785.25,0,6
791.75,1,36
